run_id,scenario_id,manifest,pcap_main,windows_csv,windows_report,ok
20260128-133934_baseline_write_inj_seed902109,baseline_write_inj,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-133934_baseline_write_inj_seed902109.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-133936_20260128-133934_baseline_write_inj_seed902109_00001_20260128133936.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-133936_20260128-133934_baseline_write_inj_seed902109_00001_20260128133936.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-133936_20260128-133934_baseline_write_inj_seed902109_00001_20260128133936.win5s.csv.report.json,True
20260128-134039_baseline_write_inj_seed623895,baseline_write_inj,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-134039_baseline_write_inj_seed623895.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-134041_20260128-134039_baseline_write_inj_seed623895_00001_20260128134041.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-134041_20260128-134039_baseline_write_inj_seed623895_00001_20260128134041.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-134041_20260128-134039_baseline_write_inj_seed623895_00001_20260128134041.win5s.csv.report.json,True
20260128-134143_baseline_write_inj_seed782037,baseline_write_inj,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-134143_baseline_write_inj_seed782037.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-134145_20260128-134143_baseline_write_inj_seed782037_00001_20260128134145.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-134145_20260128-134143_baseline_write_inj_seed782037_00001_20260128134145.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-134145_20260128-134143_baseline_write_inj_seed782037_00001_20260128134145.win5s.csv.report.json,True
20260128-134440_baseline_proxy_spoof_seed451733,baseline_proxy_spoof,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-134440_baseline_proxy_spoof_seed451733.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-134442_20260128-134440_baseline_proxy_spoof_seed451733_00001_20260128134442.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-134442_20260128-134440_baseline_proxy_spoof_seed451733_00001_20260128134442.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-134442_20260128-134440_baseline_proxy_spoof_seed451733_00001_20260128134442.win5s.csv.report.json,True
20260128-134545_baseline_proxy_spoof_seed32604,baseline_proxy_spoof,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-134545_baseline_proxy_spoof_seed32604.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-134547_20260128-134545_baseline_proxy_spoof_seed32604_00001_20260128134547.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-134547_20260128-134545_baseline_proxy_spoof_seed32604_00001_20260128134547.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-134547_20260128-134545_baseline_proxy_spoof_seed32604_00001_20260128134547.win5s.csv.report.json,True
20260128-134651_baseline_proxy_spoof_seed211158,baseline_proxy_spoof,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-134651_baseline_proxy_spoof_seed211158.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-134653_20260128-134651_baseline_proxy_spoof_seed211158_00001_20260128134653.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-134653_20260128-134651_baseline_proxy_spoof_seed211158_00001_20260128134653.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-134653_20260128-134651_baseline_proxy_spoof_seed211158_00001_20260128134653.win5s.csv.report.json,True
20260128-134756_baseline_proxy_spoof_seed206048,baseline_proxy_spoof,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-134756_baseline_proxy_spoof_seed206048.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-134758_20260128-134756_baseline_proxy_spoof_seed206048_00001_20260128134758.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-134758_20260128-134756_baseline_proxy_spoof_seed206048_00001_20260128134758.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-134758_20260128-134756_baseline_proxy_spoof_seed206048_00001_20260128134758.win5s.csv.report.json,True
20260128-134901_baseline_proxy_spoof_seed598856,baseline_proxy_spoof,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-134901_baseline_proxy_spoof_seed598856.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-134903_20260128-134901_baseline_proxy_spoof_seed598856_00001_20260128134903.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-134903_20260128-134901_baseline_proxy_spoof_seed598856_00001_20260128134903.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-134903_20260128-134901_baseline_proxy_spoof_seed598856_00001_20260128134903.win5s.csv.report.json,True
20260128-135006_baseline_proxy_spoof_seed864787,baseline_proxy_spoof,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-135006_baseline_proxy_spoof_seed864787.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-135008_20260128-135006_baseline_proxy_spoof_seed864787_00001_20260128135008.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-135008_20260128-135006_baseline_proxy_spoof_seed864787_00001_20260128135008.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-135008_20260128-135006_baseline_proxy_spoof_seed864787_00001_20260128135008.win5s.csv.report.json,True
20260128-135112_baseline_proxy_spoof_seed438178,baseline_proxy_spoof,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-135112_baseline_proxy_spoof_seed438178.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-135114_20260128-135112_baseline_proxy_spoof_seed438178_00001_20260128135114.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-135114_20260128-135112_baseline_proxy_spoof_seed438178_00001_20260128135114.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-135114_20260128-135112_baseline_proxy_spoof_seed438178_00001_20260128135114.win5s.csv.report.json,True
20260128-135217_baseline_proxy_spoof_seed425445,baseline_proxy_spoof,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-135217_baseline_proxy_spoof_seed425445.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-135219_20260128-135217_baseline_proxy_spoof_seed425445_00001_20260128135219.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-135219_20260128-135217_baseline_proxy_spoof_seed425445_00001_20260128135219.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-135219_20260128-135217_baseline_proxy_spoof_seed425445_00001_20260128135219.win5s.csv.report.json,True
20260128-135322_baseline_proxy_spoof_seed779955,baseline_proxy_spoof,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-135322_baseline_proxy_spoof_seed779955.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-135324_20260128-135322_baseline_proxy_spoof_seed779955_00001_20260128135324.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-135324_20260128-135322_baseline_proxy_spoof_seed779955_00001_20260128135324.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-135324_20260128-135322_baseline_proxy_spoof_seed779955_00001_20260128135324.win5s.csv.report.json,True
20260128-135427_baseline_proxy_spoof_seed705250,baseline_proxy_spoof,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-135427_baseline_proxy_spoof_seed705250.manifest.json,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\cap-20260128-135429_20260128-135427_baseline_proxy_spoof_seed705250_00001_20260128135429.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-135429_20260128-135427_baseline_proxy_spoof_seed705250_00001_20260128135429.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-135429_20260128-135427_baseline_proxy_spoof_seed705250_00001_20260128135429.win5s.csv.report.json,True
20260128-145802_mass_overwrite_only_seed455790,mass_overwrite_only,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-145802_mass_overwrite_only_seed455790.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-145805_20260128-145802_mass_overwrite_only_seed455790_00001_20260128145805.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-145805_20260128-145802_mass_overwrite_only_seed455790_00001_20260128145805.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-145805_20260128-145802_mass_overwrite_only_seed455790_00001_20260128145805.win5s.csv.report.json,True
20260128-145908_mass_overwrite_only_seed724304,mass_overwrite_only,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-145908_mass_overwrite_only_seed724304.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-145910_20260128-145908_mass_overwrite_only_seed724304_00001_20260128145910.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-145910_20260128-145908_mass_overwrite_only_seed724304_00001_20260128145910.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-145910_20260128-145908_mass_overwrite_only_seed724304_00001_20260128145910.win5s.csv.report.json,True
20260128-150012_mass_overwrite_only_seed519581,mass_overwrite_only,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-150012_mass_overwrite_only_seed519581.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-150014_20260128-150012_mass_overwrite_only_seed519581_00001_20260128150014.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-150014_20260128-150012_mass_overwrite_only_seed519581_00001_20260128150014.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-150014_20260128-150012_mass_overwrite_only_seed519581_00001_20260128150014.win5s.csv.report.json,True
20260128-150117_mass_overwrite_only_seed914099,mass_overwrite_only,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-150117_mass_overwrite_only_seed914099.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-150119_20260128-150117_mass_overwrite_only_seed914099_00001_20260128150119.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-150119_20260128-150117_mass_overwrite_only_seed914099_00001_20260128150119.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-150119_20260128-150117_mass_overwrite_only_seed914099_00001_20260128150119.win5s.csv.report.json,True
20260128-150222_mass_overwrite_only_seed110509,mass_overwrite_only,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-150222_mass_overwrite_only_seed110509.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-150224_20260128-150222_mass_overwrite_only_seed110509_00001_20260128150224.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-150224_20260128-150222_mass_overwrite_only_seed110509_00001_20260128150224.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-150224_20260128-150222_mass_overwrite_only_seed110509_00001_20260128150224.win5s.csv.report.json,True
20260128-150327_mass_overwrite_only_seed743296,mass_overwrite_only,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-150327_mass_overwrite_only_seed743296.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-150329_20260128-150327_mass_overwrite_only_seed743296_00001_20260128150329.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-150329_20260128-150327_mass_overwrite_only_seed743296_00001_20260128150329.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-150329_20260128-150327_mass_overwrite_only_seed743296_00001_20260128150329.win5s.csv.report.json,True
20260128-150431_mass_overwrite_only_seed573584,mass_overwrite_only,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-150431_mass_overwrite_only_seed573584.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-150433_20260128-150431_mass_overwrite_only_seed573584_00001_20260128150433.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-150433_20260128-150431_mass_overwrite_only_seed573584_00001_20260128150433.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-150433_20260128-150431_mass_overwrite_only_seed573584_00001_20260128150433.win5s.csv.report.json,True
20260128-150536_mass_overwrite_only_seed721557,mass_overwrite_only,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-150536_mass_overwrite_only_seed721557.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-150538_20260128-150536_mass_overwrite_only_seed721557_00001_20260128150538.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-150538_20260128-150536_mass_overwrite_only_seed721557_00001_20260128150538.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-150538_20260128-150536_mass_overwrite_only_seed721557_00001_20260128150538.win5s.csv.report.json,True
20260128-150641_mass_overwrite_only_seed70536,mass_overwrite_only,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-150641_mass_overwrite_only_seed70536.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-150643_20260128-150641_mass_overwrite_only_seed70536_00001_20260128150643.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-150643_20260128-150641_mass_overwrite_only_seed70536_00001_20260128150643.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-150643_20260128-150641_mass_overwrite_only_seed70536_00001_20260128150643.win5s.csv.report.json,True
20260128-150746_mass_overwrite_only_seed801152,mass_overwrite_only,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-150746_mass_overwrite_only_seed801152.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-150748_20260128-150746_mass_overwrite_only_seed801152_00001_20260128150748.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-150748_20260128-150746_mass_overwrite_only_seed801152_00001_20260128150748.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-150748_20260128-150746_mass_overwrite_only_seed801152_00001_20260128150748.win5s.csv.report.json,True
20260128-150946_baseline_proxy_spoof_seed340180,baseline_proxy_spoof,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-150946_baseline_proxy_spoof_seed340180.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-150948_20260128-150946_baseline_proxy_spoof_seed340180_00001_20260128150948.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-150948_20260128-150946_baseline_proxy_spoof_seed340180_00001_20260128150948.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-150948_20260128-150946_baseline_proxy_spoof_seed340180_00001_20260128150948.win5s.csv.report.json,True
20260128-151051_baseline_proxy_spoof_seed544116,baseline_proxy_spoof,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-151051_baseline_proxy_spoof_seed544116.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-151053_20260128-151051_baseline_proxy_spoof_seed544116_00001_20260128151053.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-151053_20260128-151051_baseline_proxy_spoof_seed544116_00001_20260128151053.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-151053_20260128-151051_baseline_proxy_spoof_seed544116_00001_20260128151053.win5s.csv.report.json,True
20260128-151156_baseline_proxy_spoof_seed864807,baseline_proxy_spoof,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-151156_baseline_proxy_spoof_seed864807.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-151158_20260128-151156_baseline_proxy_spoof_seed864807_00001_20260128151158.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-151158_20260128-151156_baseline_proxy_spoof_seed864807_00001_20260128151158.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-151158_20260128-151156_baseline_proxy_spoof_seed864807_00001_20260128151158.win5s.csv.report.json,True
20260128-151300_baseline_proxy_spoof_seed287770,baseline_proxy_spoof,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-151300_baseline_proxy_spoof_seed287770.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-151302_20260128-151300_baseline_proxy_spoof_seed287770_00001_20260128151302.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-151302_20260128-151300_baseline_proxy_spoof_seed287770_00001_20260128151302.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-151302_20260128-151300_baseline_proxy_spoof_seed287770_00001_20260128151302.win5s.csv.report.json,True
20260128-151405_baseline_proxy_spoof_seed610164,baseline_proxy_spoof,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-151405_baseline_proxy_spoof_seed610164.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-151407_20260128-151405_baseline_proxy_spoof_seed610164_00001_20260128151408.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-151407_20260128-151405_baseline_proxy_spoof_seed610164_00001_20260128151408.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-151407_20260128-151405_baseline_proxy_spoof_seed610164_00001_20260128151408.win5s.csv.report.json,True
20260128-151510_baseline_proxy_spoof_seed828922,baseline_proxy_spoof,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-151510_baseline_proxy_spoof_seed828922.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-151512_20260128-151510_baseline_proxy_spoof_seed828922_00001_20260128151512.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-151512_20260128-151510_baseline_proxy_spoof_seed828922_00001_20260128151512.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-151512_20260128-151510_baseline_proxy_spoof_seed828922_00001_20260128151512.win5s.csv.report.json,True
20260128-151615_baseline_proxy_spoof_seed518802,baseline_proxy_spoof,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-151615_baseline_proxy_spoof_seed518802.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-151617_20260128-151615_baseline_proxy_spoof_seed518802_00001_20260128151617.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-151617_20260128-151615_baseline_proxy_spoof_seed518802_00001_20260128151617.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-151617_20260128-151615_baseline_proxy_spoof_seed518802_00001_20260128151617.win5s.csv.report.json,True
20260128-151720_baseline_proxy_spoof_seed18042,baseline_proxy_spoof,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-151720_baseline_proxy_spoof_seed18042.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-151722_20260128-151720_baseline_proxy_spoof_seed18042_00001_20260128151722.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-151722_20260128-151720_baseline_proxy_spoof_seed18042_00001_20260128151722.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-151722_20260128-151720_baseline_proxy_spoof_seed18042_00001_20260128151722.win5s.csv.report.json,True
20260128-151825_baseline_proxy_spoof_seed551089,baseline_proxy_spoof,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-151825_baseline_proxy_spoof_seed551089.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-151827_20260128-151825_baseline_proxy_spoof_seed551089_00001_20260128151827.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-151827_20260128-151825_baseline_proxy_spoof_seed551089_00001_20260128151827.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-151827_20260128-151825_baseline_proxy_spoof_seed551089_00001_20260128151827.win5s.csv.report.json,True
20260128-151930_baseline_proxy_spoof_seed154599,baseline_proxy_spoof,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-151930_baseline_proxy_spoof_seed154599.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-151932_20260128-151930_baseline_proxy_spoof_seed154599_00001_20260128151932.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-151932_20260128-151930_baseline_proxy_spoof_seed154599_00001_20260128151932.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-151932_20260128-151930_baseline_proxy_spoof_seed154599_00001_20260128151932.win5s.csv.report.json,True
20260128-154816_baseline_seed967459,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-154816_baseline_seed967459.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-154818_20260128-154816_baseline_seed967459_00001_20260128154818.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-154818_20260128-154816_baseline_seed967459_00001_20260128154818.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-154818_20260128-154816_baseline_seed967459_00001_20260128154818.win5s.csv.report.json,True
20260128-154921_baseline_seed982134,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-154921_baseline_seed982134.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-154923_20260128-154921_baseline_seed982134_00001_20260128154923.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-154923_20260128-154921_baseline_seed982134_00001_20260128154923.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-154923_20260128-154921_baseline_seed982134_00001_20260128154923.win5s.csv.report.json,True
20260128-155025_baseline_seed140395,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-155025_baseline_seed140395.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-155027_20260128-155025_baseline_seed140395_00001_20260128155027.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-155027_20260128-155025_baseline_seed140395_00001_20260128155027.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-155027_20260128-155025_baseline_seed140395_00001_20260128155027.win5s.csv.report.json,True
20260128-155130_baseline_seed924665,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-155130_baseline_seed924665.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-155132_20260128-155130_baseline_seed924665_00001_20260128155132.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-155132_20260128-155130_baseline_seed924665_00001_20260128155132.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-155132_20260128-155130_baseline_seed924665_00001_20260128155132.win5s.csv.report.json,True
20260128-155235_baseline_seed871345,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-155235_baseline_seed871345.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-155237_20260128-155235_baseline_seed871345_00001_20260128155237.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-155237_20260128-155235_baseline_seed871345_00001_20260128155237.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-155237_20260128-155235_baseline_seed871345_00001_20260128155237.win5s.csv.report.json,True
20260128-155339_baseline_seed590937,baseline,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\manifests\20260128-155339_baseline_seed590937.manifest.json,C:\Users\szymt\OneDrive\Dokumenty\GitHub\Praca_inzynierska\capture\pcap\cap-20260128-155341_20260128-155339_baseline_seed590937_00001_20260128155341.pcapng,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-155341_20260128-155339_baseline_seed590937_00001_20260128155341.win5s.csv,C:\Users\poulm\PycharmProjects\pythonProject2\capture\pcap\features\cap-20260128-155341_20260128-155339_baseline_seed590937_00001_20260128155341.win5s.csv.report.json,True
